

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sun Nov 03 17:30:59 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
   623     009E  022C               	subwf	_timer_count,w
   624     009F  1C03               	skipc
   625     00A0  28A2               	goto	u281
   626     00A1  28A3               	goto	u280
   627     00A2                     u281:
   628     00A2  28BC               	goto	l999
   629     00A3                     u280:
   630     00A3                     l987:
   631     00A3  082E               	movf	main@jose,w
   632     00A4  1903               	btfsc	3,2
   633     00A5  28A7               	goto	u291
   634     00A6  28A8               	goto	u290
   635     00A7                     u291:
   636     00A7  28BC               	goto	l999
   637     00A8                     u290:
   638     00A8                     l989:
   639                           
   640                           ;newmain.c: 126: lcd_cmd(0x80);
   641     00A8  3080               	movlw	128
   642     00A9  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
   643     00AE                     l991:
   644                           
   645                           ;newmain.c: 127: lcd_string("Jose NON", 8);
   646     00AE  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   647     00AF  00F5               	movwf	lcd_string@str
   648     00B0  3008               	movlw	8
   649     00B1  00F6               	movwf	lcd_string@num
   650     00B2  120A  118A  2204  120A  118A  	fcall	_lcd_string
   651     00B7                     l993:
   652                           
   653                           ;newmain.c: 128: jose = 0;
   654     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   655     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   656     00B9  01AE               	clrf	main@jose
   657     00BA                     l995:
   658                           
   659                           ;newmain.c: 129: RA0 = 1;
   660     00BA  1405               	bsf	5,0	;volatile
   661     00BB  2898               	goto	l68
   662     00BC                     l999:
   663                           
   664                           ;newmain.c: 131: };newmain.c: 134: if (RC1 == 1) {
   665     00BC  1C87               	btfss	7,1	;volatile
   666     00BD  28BF               	goto	u301
   667     00BE  28C0               	goto	u300
   668     00BF                     u301:
   669     00BF  28E9               	goto	l1015
   670     00C0                     u300:
   671     00C0                     l1001:
   672                           
   673                           ;newmain.c: 135: _delay((unsigned long)((50)*(20000000/4000.0)));
   674     00C0  3002               	movlw	2
   675     00C1  00FA               	movwf	??_main+2
   676     00C2  3045               	movlw	69
   677     00C3  00F9               	movwf	??_main+1
   678     00C4  30A9               	movlw	169
   679     00C5  00F8               	movwf	??_main
   680     00C6                     u387:
   681     00C6  0BF8               	decfsz	??_main,f
   682     00C7  28C6               	goto	u387
   683     00C8  0BF9               	decfsz	??_main+1,f
   684     00C9  28C6               	goto	u387
   685     00CA  0BFA               	decfsz	??_main+2,f
   686     00CB  28C6               	goto	u387
   687     00CC  28CD               	nop2
   688     00CD                     l1003:
   689                           
   690                           ;newmain.c: 136: if (RC1 == 1) {
   691     00CD  1283               	bcf	3,5	;RP0=0, select bank0
   692     00CE  1303               	bcf	3,6	;RP1=0, select bank0
   693     00CF  1C87               	btfss	7,1	;volatile
   694     00D0  28D2               	goto	u311
   695     00D1  28D3               	goto	u310
   696     00D2                     u311:
   697     00D2  28E9               	goto	l1015
   698     00D3                     u310:
   699     00D3                     l1005:
   700                           
   701                           ;newmain.c: 137: timer_count1 = 0;
   702     00D3  01AA               	clrf	_timer_count1
   703     00D4  01AB               	clrf	_timer_count1+1
   704                           
   705                           ;newmain.c: 138: marie = 0;
   706     00D5  01AF               	clrf	main@marie
   707     00D6                     l1007:
   708                           
   709                           ;newmain.c: 139: lcd_cmd(0xC0);
   710     00D6  30C0               	movlw	192
   711     00D7  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
   712     00DC                     l1009:
   713                           
   714                           ;newmain.c: 140: lcd_string("Marie OK", 9);
   715     00DC  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   716     00DD  00F5               	movwf	lcd_string@str
   717     00DE  3009               	movlw	9
   718     00DF  00F6               	movwf	lcd_string@num
   719     00E0  120A  118A  2204  120A  118A  	fcall	_lcd_string
   720     00E5                     l1011:
   721                           
   722                           ;newmain.c: 141: RA1 = 0;
   723     00E5  1283               	bcf	3,5	;RP0=0, select bank0
   724     00E6  1303               	bcf	3,6	;RP1=0, select bank0
   725     00E7  1085               	bcf	5,1	;volatile
   726     00E8                     l1013:
   727                           
   728                           ;newmain.c: 142: RA4 = 0;
   729     00E8  1205               	bcf	5,4	;volatile
   730     00E9                     l1015:
   731                           
   732                           ;newmain.c: 143: };newmain.c: 144: };newmain.c: 146: if (timer_count1 < 500 && !marie) {
   733     00E9  3001               	movlw	1
   734     00EA  022B               	subwf	_timer_count1+1,w
   735     00EB  30F4               	movlw	244
   736     00EC  1903               	skipnz
   737     00ED  022A               	subwf	_timer_count1,w
   738     00EE  1803               	skipnc
   739     00EF  28F1               	goto	u321
   740     00F0  28F2               	goto	u320
   741     00F1                     u321:
   742     00F1  2918               	goto	l1031
   743     00F2                     u320:
   744     00F2                     l1017:
   745     00F2  082F               	movf	main@marie,w
   746     00F3  1D03               	btfss	3,2
   747     00F4  28F6               	goto	u331
   748     00F5  28F7               	goto	u330
   749     00F6                     u331:
   750     00F6  2918               	goto	l1031
   751     00F7                     u330:
   752     00F7                     l1019:
   753                           
   754                           ;newmain.c: 147: lcd_cmd(0xC0);
   755     00F7  30C0               	movlw	192
   756     00F8  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
   757     00FD                     l1021:
   758                           
   759                           ;newmain.c: 148: lcd_string("Marie OK", 9);
   760     00FD  300B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   761     00FE  00F5               	movwf	lcd_string@str
   762     00FF  3009               	movlw	9
   763     0100  00F6               	movwf	lcd_string@num
   764     0101  120A  118A  2204  120A  118A  	fcall	_lcd_string
   765     0106                     l1023:
   766                           
   767                           ;newmain.c: 149: marie = 1;
   768     0106  3001               	movlw	1
   769     0107  1283               	bcf	3,5	;RP0=0, select bank0
   770     0108  1303               	bcf	3,6	;RP1=0, select bank0
   771     0109  00AF               	movwf	main@marie
   772     010A                     l1025:
   773                           
   774                           ;newmain.c: 150: RA1 = 0;
   775     010A  1085               	bcf	5,1	;volatile
   776     010B                     l1027:
   777                           
   778                           ;newmain.c: 151: if (timer_count < 500) {
   779     010B  3001               	movlw	1
   780     010C  022D               	subwf	_timer_count+1,w
   781     010D  30F4               	movlw	244
   782     010E  1903               	skipnz
   783     010F  022C               	subwf	_timer_count,w
   784     0110  1803               	skipnc
   785     0111  2913               	goto	u341
   786     0112  2914               	goto	u340
   787     0113                     u341:
   788     0113  2916               	goto	l75
   789     0114                     u340:
   790     0114                     l1029:
   791                           
   792                           ;newmain.c: 152: RA4 = 0;
   793     0114  1205               	bcf	5,4	;volatile
   794                           
   795                           ;newmain.c: 153: }
   796     0115  283E               	goto	l953
   797     0116                     l75:
   798                           
   799                           ;newmain.c: 154: else {;newmain.c: 155: RA4 = 1;
   800     0116  1605               	bsf	5,4	;volatile
   801     0117  283E               	goto	l953
   802     0118                     l1031:
   803     0118  3001               	movlw	1
   804     0119  022B               	subwf	_timer_count1+1,w
   805     011A  30F4               	movlw	244
   806     011B  1903               	skipnz
   807     011C  022A               	subwf	_timer_count1,w
   808     011D  1C03               	skipc
   809     011E  2920               	goto	u351
   810     011F  2921               	goto	u350
   811     0120                     u351:
   812     0120  283E               	goto	l953
   813     0121                     u350:
   814     0121                     l1033:
   815     0121  082F               	movf	main@marie,w
   816     0122  1903               	btfsc	3,2
   817     0123  2925               	goto	u361
   818     0124  2926               	goto	u360
   819     0125                     u361:
   820     0125  283E               	goto	l953
   821     0126                     u360:
   822     0126                     l1035:
   823                           
   824                           ;newmain.c: 158: lcd_cmd(0xC0);
   825     0126  30C0               	movlw	192
   826     0127  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
   827     012C                     l1037:
   828                           
   829                           ;newmain.c: 159: lcd_string("Marie NON", 9);
   830     012C  3001               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   831     012D  00F5               	movwf	lcd_string@str
   832     012E  3009               	movlw	9
   833     012F  00F6               	movwf	lcd_string@num
   834     0130  120A  118A  2204  120A  118A  	fcall	_lcd_string
   835     0135                     l1039:
   836                           
   837                           ;newmain.c: 160: marie = 0;
   838     0135  1283               	bcf	3,5	;RP0=0, select bank0
   839     0136  1303               	bcf	3,6	;RP1=0, select bank0
   840     0137  01AF               	clrf	main@marie
   841     0138                     l1041:
   842                           
   843                           ;newmain.c: 161: RA1 = 1;
   844     0138  1485               	bsf	5,1	;volatile
   845     0139  2916               	goto	l75
   846     013A  120A  118A  280C   	ljmp	start
   847     013D                     __end_of_main:
   848                           
   849                           	psect	text1
   850     0204                     __ptext1:	
   851 ;; *************** function _lcd_string *****************
   852 ;; Defined at:
   853 ;;		line 57 in file "newmain.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  str             1    5[COMMON] PTR const unsigned char 
   856 ;;		 -> STR_6(10), STR_5(9), STR_4(9), STR_3(9), 
   857 ;;		 -> STR_2(8), STR_1(8), 
   858 ;;  num             1    6[COMMON] unsigned char 
   859 ;; Auto vars:     Size  Location     Type
   860 ;;  i               1    7[COMMON] unsigned char 
   861 ;; Return value:  Size  Location     Type
   862 ;;                  1    wreg      void 
   863 ;; Registers used:
   864 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   865 ;; Tracked objects:
   866 ;;		On entry : 0/0
   867 ;;		On exit  : 0/0
   868 ;;		Unchanged: 0/0
   869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   870 ;;      Params:         2       0       0       0       0
   871 ;;      Locals:         1       0       0       0       0
   872 ;;      Temps:          0       0       0       0       0
   873 ;;      Totals:         3       0       0       0       0
   874 ;;Total ram usage:        3 bytes
   875 ;; Hardware stack levels used: 1
   876 ;; Hardware stack levels required when called: 2
   877 ;; This function calls:
   878 ;;		_lcd_data
   879 ;; This function is called by:
   880 ;;		_main
   881 ;; This function uses a non-reentrant model
   882 ;;
   883                           
   884     0204                     _lcd_string:	
   885                           ;psect for function _lcd_string
   886                           
   887     0204                     l909:	
   888                           ;incstack = 0
   889                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   890                           
   891                           
   892                           ;newmain.c: 58: unsigned char i;;newmain.c: 59: for (i = 0; i < num; i++) {
   893     0204  01F7               	clrf	lcd_string@i
   894     0205  2A15               	goto	l915
   895     0206                     l911:
   896                           
   897                           ;newmain.c: 60: lcd_data(str[i]);
   898     0206  0877               	movf	lcd_string@i,w
   899     0207  0775               	addwf	lcd_string@str,w
   900     0208  0084               	movwf	4
   901     0209  120A  118A  219F  120A  118A  	fcall	stringdir
   902     020E  120A  118A  213D  120A  118A  	fcall	_lcd_data
   903     0213                     l913:
   904     0213  3001               	movlw	1
   905     0214  07F7               	addwf	lcd_string@i,f
   906     0215                     l915:
   907     0215  0876               	movf	lcd_string@num,w
   908     0216  0277               	subwf	lcd_string@i,w
   909     0217  1C03               	skipc
   910     0218  2A1A               	goto	u211
   911     0219  2A1B               	goto	u210
   912     021A                     u211:
   913     021A  2A06               	goto	l911
   914     021B                     u210:
   915     021B                     l45:
   916     021B  0008               	return
   917     021C                     __end_of_lcd_string:
   918                           
   919                           	psect	text2
   920     013D                     __ptext2:	
   921 ;; *************** function _lcd_data *****************
   922 ;; Defined at:
   923 ;;		line 34 in file "newmain.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;  data            1    wreg     unsigned char 
   926 ;; Auto vars:     Size  Location     Type
   927 ;;  data            1    4[COMMON] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         1       0       0       0       0
   939 ;;      Temps:          2       0       0       0       0
   940 ;;      Totals:         3       0       0       0       0
   941 ;;Total ram usage:        3 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; Hardware stack levels required when called: 1
   944 ;; This function calls:
   945 ;;		Nothing
   946 ;; This function is called by:
   947 ;;		_lcd_string
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     013D                     _lcd_data:	
   952                           ;psect for function _lcd_data
   953                           
   954                           
   955                           ;incstack = 0
   956                           ; Regs used in _lcd_data: [wreg+status,2+status,0]
   957                           ;lcd_data@data stored from wreg
   958     013D  00F4               	movwf	lcd_data@data
   959     013E                     l883:
   960                           
   961                           ;newmain.c: 35: PORTB = (data & 0xF0);
   962     013E  0874               	movf	lcd_data@data,w
   963     013F  39F0               	andlw	240
   964     0140  1283               	bcf	3,5	;RP0=0, select bank0
   965     0141  1303               	bcf	3,6	;RP1=0, select bank0
   966     0142  0086               	movwf	6	;volatile
   967     0143                     l885:
   968                           
   969                           ;newmain.c: 36: PORTBbits.RB2 = 1;
   970     0143  1506               	bsf	6,2	;volatile
   971     0144                     l887:
   972                           
   973                           ;newmain.c: 37: PORTBbits.RB1 = 0;
   974     0144  1086               	bcf	6,1	;volatile
   975     0145                     l889:
   976                           
   977                           ;newmain.c: 38: PORTBbits.RB0 = 1;
   978     0145  1406               	bsf	6,0	;volatile
   979     0146                     l891:
   980                           
   981                           ;newmain.c: 39: _delay((unsigned long)((2)*(20000000/4000.0)));
   982     0146  300D               	movlw	13
   983     0147  00F3               	movwf	??_lcd_data+1
   984     0148  30FB               	movlw	251
   985     0149  00F2               	movwf	??_lcd_data
   986     014A                     u397:
   987     014A  0BF2               	decfsz	??_lcd_data,f
   988     014B  294A               	goto	u397
   989     014C  0BF3               	decfsz	??_lcd_data+1,f
   990     014D  294A               	goto	u397
   991     014E  294F               	nop2
   992     014F                     l893:
   993                           
   994                           ;newmain.c: 40: PORTBbits.RB2 = 0;
   995     014F  1283               	bcf	3,5	;RP0=0, select bank0
   996     0150  1303               	bcf	3,6	;RP1=0, select bank0
   997     0151  1106               	bcf	6,2	;volatile
   998     0152                     l895:
   999                           
  1000                           ;newmain.c: 41: PORTB = ((data<<4) & 0xF0);
  1001     0152  0874               	movf	lcd_data@data,w
  1002     0153  00F2               	movwf	??_lcd_data
  1003     0154  3003               	movlw	3
  1004     0155                     u205:
  1005     0155  1003               	clrc
  1006     0156  0DF2               	rlf	??_lcd_data,f
  1007     0157  3EFF               	addlw	-1
  1008     0158  1D03               	skipz
  1009     0159  2955               	goto	u205
  1010     015A  1003               	clrc
  1011     015B  0D72               	rlf	??_lcd_data,w
  1012     015C  39F0               	andlw	240
  1013     015D  0086               	movwf	6	;volatile
  1014     015E                     l897:
  1015                           
  1016                           ;newmain.c: 42: PORTBbits.RB2 = 1;
  1017     015E  1506               	bsf	6,2	;volatile
  1018     015F                     l899:
  1019                           
  1020                           ;newmain.c: 43: PORTBbits.RB1 = 0;
  1021     015F  1086               	bcf	6,1	;volatile
  1022     0160                     l901:
  1023                           
  1024                           ;newmain.c: 44: PORTBbits.RB0 = 1;
  1025     0160  1406               	bsf	6,0	;volatile
  1026     0161                     l903:
  1027                           
  1028                           ;newmain.c: 45: _delay((unsigned long)((2)*(20000000/4000.0)));
  1029     0161  300D               	movlw	13
  1030     0162  00F3               	movwf	??_lcd_data+1
  1031     0163  30FB               	movlw	251
  1032     0164  00F2               	movwf	??_lcd_data
  1033     0165                     u407:
  1034     0165  0BF2               	decfsz	??_lcd_data,f
  1035     0166  2965               	goto	u407
  1036     0167  0BF3               	decfsz	??_lcd_data+1,f
  1037     0168  2965               	goto	u407
  1038     0169  296A               	nop2
  1039     016A                     l905:
  1040                           
  1041                           ;newmain.c: 46: PORTBbits.RB2 = 0;
  1042     016A  1283               	bcf	3,5	;RP0=0, select bank0
  1043     016B  1303               	bcf	3,6	;RP1=0, select bank0
  1044     016C  1106               	bcf	6,2	;volatile
  1045     016D                     l36:
  1046     016D  0008               	return
  1047     016E                     __end_of_lcd_data:
  1048                           
  1049                           	psect	text3
  1050     01C9                     __ptext3:	
  1051 ;; *************** function _lcd_init *****************
  1052 ;; Defined at:
  1053 ;;		line 49 in file "newmain.c"
  1054 ;; Parameters:    Size  Location     Type
  1055 ;;		None
  1056 ;; Auto vars:     Size  Location     Type
  1057 ;;		None
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  1    wreg      void 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0, pclath, cstack
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       0       0       0       0
  1068 ;;      Locals:         0       0       0       0       0
  1069 ;;      Temps:          0       0       0       0       0
  1070 ;;      Totals:         0       0       0       0       0
  1071 ;;Total ram usage:        0 bytes
  1072 ;; Hardware stack levels used: 1
  1073 ;; Hardware stack levels required when called: 2
  1074 ;; This function calls:
  1075 ;;		_lcd_cmd
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081     01C9                     _lcd_init:	
  1082                           ;psect for function _lcd_init
  1083                           
  1084     01C9                     l907:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1087                           
  1088                           
  1089                           ;newmain.c: 50: lcd_cmd(0x02);
  1090     01C9  3002               	movlw	2
  1091     01CA  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
  1092                           
  1093                           ;newmain.c: 51: lcd_cmd(0x28);
  1094     01CF  3028               	movlw	40
  1095     01D0  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
  1096                           
  1097                           ;newmain.c: 52: lcd_cmd(0x0C);
  1098     01D5  300C               	movlw	12
  1099     01D6  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
  1100                           
  1101                           ;newmain.c: 53: lcd_cmd(0x06);
  1102     01DB  3006               	movlw	6
  1103     01DC  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
  1104                           
  1105                           ;newmain.c: 54: lcd_cmd(0x01);
  1106     01E1  3001               	movlw	1
  1107     01E2  120A  118A  216E  120A  118A  	fcall	_lcd_cmd
  1108     01E7                     l39:
  1109     01E7  0008               	return
  1110     01E8                     __end_of_lcd_init:
  1111                           
  1112                           	psect	text4
  1113     016E                     __ptext4:	
  1114 ;; *************** function _lcd_cmd *****************
  1115 ;; Defined at:
  1116 ;;		line 19 in file "newmain.c"
  1117 ;; Parameters:    Size  Location     Type
  1118 ;;  cmd             1    wreg     unsigned char 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  cmd             1    4[COMMON] unsigned char 
  1121 ;; Return value:  Size  Location     Type
  1122 ;;                  1    wreg      void 
  1123 ;; Registers used:
  1124 ;;		wreg, status,2, status,0
  1125 ;; Tracked objects:
  1126 ;;		On entry : 0/0
  1127 ;;		On exit  : 0/0
  1128 ;;		Unchanged: 0/0
  1129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1130 ;;      Params:         0       0       0       0       0
  1131 ;;      Locals:         1       0       0       0       0
  1132 ;;      Temps:          2       0       0       0       0
  1133 ;;      Totals:         3       0       0       0       0
  1134 ;;Total ram usage:        3 bytes
  1135 ;; Hardware stack levels used: 1
  1136 ;; Hardware stack levels required when called: 1
  1137 ;; This function calls:
  1138 ;;		Nothing
  1139 ;; This function is called by:
  1140 ;;		_lcd_init
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     016E                     _lcd_cmd:	
  1146                           ;psect for function _lcd_cmd
  1147                           
  1148                           
  1149                           ;incstack = 0
  1150                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0]
  1151                           ;lcd_cmd@cmd stored from wreg
  1152     016E  00F4               	movwf	lcd_cmd@cmd
  1153     016F                     l859:
  1154                           
  1155                           ;newmain.c: 20: PORTB = (cmd & 0xF0);
  1156     016F  0874               	movf	lcd_cmd@cmd,w
  1157     0170  39F0               	andlw	240
  1158     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1159     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1160     0173  0086               	movwf	6	;volatile
  1161     0174                     l861:
  1162                           
  1163                           ;newmain.c: 21: PORTBbits.RB2 = 1;
  1164     0174  1506               	bsf	6,2	;volatile
  1165     0175                     l863:
  1166                           
  1167                           ;newmain.c: 22: PORTBbits.RB1 = 0;
  1168     0175  1086               	bcf	6,1	;volatile
  1169     0176                     l865:
  1170                           
  1171                           ;newmain.c: 23: PORTBbits.RB0 = 0;
  1172     0176  1006               	bcf	6,0	;volatile
  1173     0177                     l867:
  1174                           
  1175                           ;newmain.c: 24: _delay((unsigned long)((2)*(20000000/4000.0)));
  1176     0177  300D               	movlw	13
  1177     0178  00F3               	movwf	??_lcd_cmd+1
  1178     0179  30FB               	movlw	251
  1179     017A  00F2               	movwf	??_lcd_cmd
  1180     017B                     u417:
  1181     017B  0BF2               	decfsz	??_lcd_cmd,f
  1182     017C  297B               	goto	u417
  1183     017D  0BF3               	decfsz	??_lcd_cmd+1,f
  1184     017E  297B               	goto	u417
  1185     017F  2980               	nop2
  1186     0180                     l869:
  1187                           
  1188                           ;newmain.c: 25: PORTBbits.RB2 = 0;
  1189     0180  1283               	bcf	3,5	;RP0=0, select bank0
  1190     0181  1303               	bcf	3,6	;RP1=0, select bank0
  1191     0182  1106               	bcf	6,2	;volatile
  1192     0183                     l871:
  1193                           
  1194                           ;newmain.c: 26: PORTB = ((cmd<<4) & 0xF0);
  1195     0183  0874               	movf	lcd_cmd@cmd,w
  1196     0184  00F2               	movwf	??_lcd_cmd
  1197     0185  3003               	movlw	3
  1198     0186                     u195:
  1199     0186  1003               	clrc
  1200     0187  0DF2               	rlf	??_lcd_cmd,f
  1201     0188  3EFF               	addlw	-1
  1202     0189  1D03               	skipz
  1203     018A  2986               	goto	u195
  1204     018B  1003               	clrc
  1205     018C  0D72               	rlf	??_lcd_cmd,w
  1206     018D  39F0               	andlw	240
  1207     018E  0086               	movwf	6	;volatile
  1208     018F                     l873:
  1209                           
  1210                           ;newmain.c: 27: PORTBbits.RB2 = 1;
  1211     018F  1506               	bsf	6,2	;volatile
  1212     0190                     l875:
  1213                           
  1214                           ;newmain.c: 28: PORTBbits.RB1 = 0;
  1215     0190  1086               	bcf	6,1	;volatile
  1216     0191                     l877:
  1217                           
  1218                           ;newmain.c: 29: PORTBbits.RB0 = 0;
  1219     0191  1006               	bcf	6,0	;volatile
  1220     0192                     l879:
  1221                           
  1222                           ;newmain.c: 30: _delay((unsigned long)((2)*(20000000/4000.0)));
  1223     0192  300D               	movlw	13
  1224     0193  00F3               	movwf	??_lcd_cmd+1
  1225     0194  30FB               	movlw	251
  1226     0195  00F2               	movwf	??_lcd_cmd
  1227     0196                     u427:
  1228     0196  0BF2               	decfsz	??_lcd_cmd,f
  1229     0197  2996               	goto	u427
  1230     0198  0BF3               	decfsz	??_lcd_cmd+1,f
  1231     0199  2996               	goto	u427
  1232     019A  299B               	nop2
  1233     019B                     l881:
  1234                           
  1235                           ;newmain.c: 31: PORTBbits.RB2 = 0;
  1236     019B  1283               	bcf	3,5	;RP0=0, select bank0
  1237     019C  1303               	bcf	3,6	;RP1=0, select bank0
  1238     019D  1106               	bcf	6,2	;volatile
  1239     019E                     l33:
  1240     019E  0008               	return
  1241     019F                     __end_of_lcd_cmd:
  1242                           
  1243                           	psect	text5
  1244     01E8                     __ptext5:	
  1245 ;; *************** function _timer_0 *****************
  1246 ;; Defined at:
  1247 ;;		line 70 in file "newmain.c"
  1248 ;; Parameters:    Size  Location     Type
  1249 ;;		None
  1250 ;; Auto vars:     Size  Location     Type
  1251 ;;		None
  1252 ;; Return value:  Size  Location     Type
  1253 ;;                  1    wreg      void 
  1254 ;; Registers used:
  1255 ;;		wreg
  1256 ;; Tracked objects:
  1257 ;;		On entry : 0/0
  1258 ;;		On exit  : 0/0
  1259 ;;		Unchanged: 0/0
  1260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1261 ;;      Params:         0       0       0       0       0
  1262 ;;      Locals:         0       0       0       0       0
  1263 ;;      Temps:          2       0       0       0       0
  1264 ;;      Totals:         2       0       0       0       0
  1265 ;;Total ram usage:        2 bytes
